X,Y,Rent
59.951063,30.2343093,900
59.858804,30.199274,633.3333333
59.913083,30.3280144,1250
59.839669,30.350828,720
59.979444,30.510961,615.3846154
59.819382,30.340976,653.8461538
59.83928,30.349819,551.7241379
59.831349,30.324456,938.7755102
59.958687,30.3008949,1093.75
60.032092,30.145592,520
59.951063,30.2343093,900
59.939577,30.496445,566.6666667
59.841055,30.347816,892.8571429
60.070608,30.324205,592.5925926
59.84522,30.109804,630.2521008
59.939996,30.205798,716.8458781
60.031954,30.3071669,640
60.005931,30.197919,660.3773585
59.956277,30.289971,740.7407407
59.956277,30.289971,714.2857143
60.021642,30.255494,740.7407407
59.962974,30.3109759,1562.5
60.061054,30.306807,627.1777003
59.935295,30.3108136,2515.72327
59.935295,30.3108136,2347.41784
59.939293,30.437024,733.3333333
59.935295,30.3108136,2439.02439
59.826302,30.332478,703.7037037
59.936361,30.219709,774.1935484
59.863649,30.515078,551.7241379
60.06974542,30.31102313,642.8571429
60.012663,30.3811018,857.1428571
59.99119,30.328114,888.8888889
59.837952,30.354733,714.2857143
59.91884,30.2929726,1000
59.975991,30.386745,769.2307692
59.838481,30.352813,720
60.056077,30.31205,661.7647059
59.936251,30.204477,814.8148148
59.8321,30.325732,678.5714286
60.075567,30.343577,692.3076923
59.964973,30.3063929,958.3333333
59.861205,30.161987,421.0526316
60.033976,30.237427,760
59.981535,30.38822,740.7407407
59.851846,30.137705,642.8571429
59.948879,30.262814,967.7419355
59.851846,30.137705,666.6666667
59.92336,30.453463,823.5294118
59.834774,30.5156902,814.8148148
59.834774,30.5156902,916.6666667
59.902274,30.3309587,1200
59.843923,30.110639,400
59.843923,30.110639,576.9230769
60.082305,30.343841,555.5555556
59.983682,30.314752,1060.606061
59.841351,30.306669,1020.408163
60.075567,30.343577,600
60.078342,30.350705,695.6521739
59.841351,30.306669,851.8518519
59.831956,30.333448,1277.777778
59.841055,30.347816,892.8571429
59.853125,30.139726,760
59.935295,30.3108136,2710.843373
60.068984,30.3028263,714.2857143
59.935295,30.3108136,2926.829268
59.935295,30.3108136,2573.529412
59.935295,30.3108136,2590.673575
59.862298,30.184238,586.2068966
60.000619,30.208097,718.75
59.832259,30.5469996,535.7142857
60.001371,30.299422,1166.666667
60.003669,30.288802,961.5384615
60.035958,30.222569,640
59.844081,30.108366,555.5555556
59.842544,30.305861,739.1304348
59.829161,30.541462,640
59.829161,30.541462,680
60.070355,30.316227,666.6666667
59.983671,30.356714,1000
59.923013,30.3417427,1206.896552
59.875171,30.403086,625
59.872138,30.3328404,1000
59.993064,30.356059,870.9677419
59.931704,30.4262033,740.7407407
59.794646,30.157706,538.4615385
59.942546,30.2598871,1166.666667
59.84522,30.109804,541.6666667
59.839669,30.350828,740.7407407
59.84345,30.357554,724.137931
59.999697,30.216572,766.6666667
59.885088,30.3690464,1000
59.856835,30.316317,766.6666667
59.929949,30.3376872,1142.857143
59.923013,30.3417427,1435.897436
59.993293,30.356948,909.0909091
59.852963,30.155878,720
60.030649,30.142412,625
60.027649,30.223744,812.7208481
59.860617,30.192583,629.6296296
59.941124,30.3492239,821.4285714
59.853441,30.146316,640
59.851739,30.142089,743.8016529
59.82362,30.337491,846.1538462
59.931918,30.407946,1145.833333
59.888379,30.313766,807.6923077
59.939293,30.437024,821.4285714
60.038079,30.228956,640
59.928524,30.3219634,1111.111111
59.983635,30.397869,760
60.078342,30.350705,833.3333333
59.837952,30.354733,600
59.98805,30.365635,781.25
60.03771,30.225579,687.5
59.838859,30.350763,760
59.900146,30.307604,1111.111111
60.069885,30.325956,678.5714286
59.834564,30.4024258,1000
59.937991,30.440132,961.5384615
60.036577,30.393716,850.2024291
59.981535,30.38822,666.6666667
59.83092,30.246024,642.8571429
59.853392,30.155321,600
59.93687,30.204205,600
59.905348,30.314655,1074.074074
59.84345,30.357554,749.0636704
59.953711,30.2419584,795.4545455
60.039414,30.224294,800
59.84522,30.109804,600
59.859926,30.208797,592.5925926
59.935436,30.2571413,1111.111111
59.92952,30.258843,962.962963
59.84522,30.109804,666.6666667
59.862296,30.3145745,967.7419355
60.004267,30.223323,1120
60.038079,30.228956,916.6666667
59.82509,30.333071,785.7142857
60.035958,30.222569,700
60.035958,30.222569,700
59.859036,30.197506,629.6296296
59.936873,30.201944,800
59.840722,30.10409,680
59.913183,30.2787631,620.6896552
60.042415,30.224716,750
59.84345,30.357554,720
59.923013,30.3417427,1428.571429
59.923013,30.3417427,1346.153846
59.841351,30.306669,640
60.068984,30.3028263,666.6666667
59.821675,30.327506,642.8571429
60.040358,30.40903,655.1724138
59.905547,30.319012,1617.647059
59.905547,30.319012,1800
59.952222,30.2315758,1000
59.946987,30.342027,1562.5
60.070608,30.324205,607.1428571
59.888379,30.313766,875
60.038767,30.221167,700
59.925991,30.3452598,882.3529412
59.923013,30.3417427,1315.789474
59.819047,30.327609,666.6666667
59.952402,30.257056,555.5555556
59.930857,30.4111459,800
59.858024,30.196575,550
60.000726,30.221482,920
59.819382,30.340976,629.6296296
60.033976,30.237427,428.5714286
59.843869,30.22415,777.7777778
59.860048,30.193526,784.3137255
59.996655,30.274627,833.3333333
59.820553,30.327591,933.3333333
59.819047,30.327609,793.1034483
59.819382,30.340976,714.2857143
59.843869,30.22415,620.6896552
59.892752,30.4294961,742.4242424
59.85045795,30.13489025,800
59.76091,30.325408,562.5
59.93687,30.204205,733.3333333
59.841351,30.306669,800
59.863206,30.50332,750
60.071472,30.23616,625
59.83092,30.246024,760
59.91414,30.3465106,1045.454545
59.97599,30.386745,629.6296296
59.92952,30.258843,982.7586207
60.000619,30.208097,625.7142857
59.840722,30.10409,714.2857143
60.041112,30.409994,555.5555556
59.843923,30.110639,680
60.078342,30.350705,548.3870968
59.92252,30.3269473,1058.823529
59.994275,30.1585411,1000
59.929292,30.3810957,1400
59.94260599,30.37736393,1071.428571
60.027962,30.247273,692.3076923
60.035958,30.222569,692.3076923
59.831349,30.324456,884.6153846
60.042415,30.224716,680
60.01843541,30.24834975,716.6666667
59.919734,30.370306,813.9534884
60.035958,30.222569,692.3076923
59.939293,30.437024,857.1428571
59.863116,30.51401,553.5055351
60.036758,30.226369,841.1214953
59.97383,30.3033404,1083.333333
59.832983,30.1933343,800
59.933736,30.3474959,1071.428571
59.939293,30.437024,892.8571429
59.923013,30.3417427,1400
60.037049,30.223854,760
59.831349,30.324456,833.3333333
59.841975,30.113128,640
60.053107,30.32517,750
59.900146,30.307604,800
59.894915,30.463587,927.4193548
59.937391,30.3447961,1500
59.873297,30.334432,833.3333333
59.997041,30.272677,846.1538462
59.992821,30.171024,500
59.851846,30.137705,892.8571429
60.041099,30.221608,766.1290323
59.83150562,30.32987406,782.6086957
60.031571,30.233304,1000
60.031571,30.233304,938.7755102
59.873297,30.334432,1031.25
59.925801,30.3719629,1111.111111
59.957444,30.242557,1176.470588
59.837703,30.11363,653.8461538
60.041112,30.409994,605.2631579
59.953524,30.3005551,1500
59.962397,30.269952,1375
59.842544,30.305861,800
60.032308,30.401208,720
59.829161,30.541462,565.2173913
59.993064,30.356059,1296.296296
59.993064,30.356059,869.5652174
59.856835,30.316317,1000
59.860617,30.192583,653.8461538
60.034677,30.239682,678.5714286
59.914973,30.3217159,1363.636364
59.93166,30.352764,975.6097561
59.838023,30.35216,645.1612903
59.83975,30.111825,600
59.851607,30.146337,640
59.841975,30.113128,652.173913
59.983851,30.348854,933.3333333
60.035958,30.222569,562.5
59.927213,30.3088657,1444.444444
60.045781,30.3655,821.4285714
59.857328,30.4487012,925.9259259
59.92020139,30.34586257,1850
60.029022,30.250049,740.7407407
59.854027,30.3474248,1714.285714
59.928596,30.378309,1086.956522
59.993064,30.356059,1200
60.075567,30.343577,615.3846154
60.016935,30.281893,769.2307692
59.987407,30.368123,593.75
59.850201,30.300687,878.7878788
59.827765,30.5469826,615.3846154
60.03998,30.415105,620.6896552
59.952426,30.482128,625
59.841975,30.113128,625
59.986634,30.256864,1075
59.916229,30.43955,800
59.86181,30.185496,600
59.849532,30.243006,600
60.028658,30.246465,666.6666667
60.029022,30.250049,782.6086957
59.998834,30.20735,740.7407407
59.825136,30.2204632,800
59.942938,30.3423537,926.8292683
60.012663,30.3811018,866.6666667
59.958471,30.29977,1117.647059
59.958821,30.299621,1000
59.831349,30.324456,1277.777778
60.001005,30.324851,650
59.984296,30.208439,875
60.052933,30.312709,481.4814815
59.841749,30.224716,514.7058824
59.845191,30.330298,662.2516556
59.945297,30.2375773,666.6666667
59.840916,30.3852036,468.75
60.040629,30.3735817,450
60.051814,30.327726,512.5
59.85019,30.241576,434.7826087
60.035958,30.222569,676.4705882
60.006377,30.219284,540.5405405
60.040434,30.400471,486.4864865
60.025385,30.2165414,450
60.000726,30.221482,1052.631579
59.832292,30.422472,571.4285714
59.939996,30.205798,475
60.011558,30.328337,625
60.008711,30.262903,523.8095238
59.840722,30.10409,527.7777778
60.030649,30.142412,514.2857143
60.073759,30.338317,664.8199446
60.056077,30.31205,770.8333333
60.014696,30.386702,638.8888889
60.08205,30.338425,439.0243902
59.988899,30.21265,625
59.837413,30.3579,777.7777778
59.845469,30.311152,636.3636364
60.035023,30.387428,487.804878
59.980988,30.37425,714.2857143
59.993595,30.321824,645.1612903
59.929646,30.459455,600
60.040434,30.400471,568.8622754
59.857495,30.410326,510.8695652
59.861363,30.182603,454.5454545
59.855445,30.2208606,438.1443299
59.945812,30.3411681,1111.111111
59.989994,30.375238,757.5757576
59.878481,30.4795274,473.6842105
60.079639,30.33608,555.5555556
59.955955,30.2882135,750
59.718375,30.08263,435.8974359
60.001005,30.324851,650
60.001929,30.212281,831.0249307
59.873976,30.298863,562.5
59.792092,30.149103,534.8837209
60.008357,30.4181095,485.7142857
59.861778,30.189601,416.6666667
60.001929,30.212281,750
59.948163,30.252285,744.6808511
60.032396,30.411425,514.2857143
60.001005,30.324851,650
60.026896,30.21735,512.8205128
59.939996,30.205798,533.3333333
59.849944,30.1495,581.3953488
60.027849,30.2108736,377.7777778
59.857992,30.172057,418.6046512
59.846462,30.3131245,567.5675676
59.845935,30.374088,450
59.848359,30.3840495,478.2608696
60.032155,30.344982,511.1111111
59.907194,30.312032,1170.212766
59.953657,30.41924,500
60.02601,30.218105,380.952381
60.08205,30.338425,404.7619048
60.035034,30.373667,631.5789474
60.007151,30.213891,575
59.838561,30.350435,846.1538462
59.993293,30.356948,771.2082262
59.930092,30.458018,590.9090909
60.015179,30.309661,750
59.917836,30.448622,555.5555556
59.996809,30.203015,547.6190476
60.024296,30.2417004,432.4324324
60.032218,30.405241,589.7435897
59.85684,30.196338,391.3043478
60.057985,30.323396,380
59.873297,30.334432,1000
60.040577,30.21965,540.5405405
59.910265,30.45543,526.3157895
60.023722,30.369507,461.5384615
60.035297,30.250426,585.2941176
60.035297,30.250426,539.5833333
59.989477,30.193167,911.1111111
59.996299,30.193806,465.1162791
60.082305,30.343841,509.383378
59.860179,30.415024,641.025641
60.001001,30.251692,609.7560976
59.848986,30.245036,500
60.000393,30.299932,742.8571429
59.84466,30.3167841,610.0795756
59.916503,30.2984703,918.9189189
59.936361,30.219709,710.5263158
59.95435,30.214741,625
60.005747,30.478014,457.1428571
60.073759,30.338317,750
59.915034,30.470116,575
59.873587,30.304523,714.2857143
59.936251,30.204477,714.2857143
60.037715,30.330376,485.7142857
59.911367,30.476846,555.5555556
59.926562,30.470675,615.3846154
60.001005,30.324851,650
59.952288,30.2191294,416.6666667
59.828874,30.1614998,500
60.041885,30.334787,500
59.841351,30.306669,864.8648649
59.856393,30.240113,616.6666667
60.030088,30.234849,479.1666667
59.981404,30.4131949,694.4444444
59.875431,30.3109655,625
59.950172,30.483332,546.4480874
59.943219,30.3428536,580.6451613
59.863398,30.3749396,437.5
59.973575,30.4005735,517.2413793
60.003092,30.2977639,790.0677201
60.00204,30.254351,522.7272727
59.836803,30.2598565,720
60.07696,30.340776,473.6842105
59.86762,30.457478,532.6086957
59.937747,30.2751754,613.6363636
60.023704,30.2223333,454.5454545
59.857076,30.3738594,645.1612903
60.041935,30.4256433,530.3030303
59.830196,30.3732166,500
60.043429,30.3841251,454.5454545
59.919022,30.370639,883.7209302
59.896086,30.4782782,580.6451613
59.860717,30.247237,718.75
60.034386,30.246127,555.5555556
60.018328,30.2484785,500
59.921499,30.483597,833.3333333
59.855696,30.20737,510.2040816
59.989576,30.202492,800
59.976831,30.393896,540.5405405
59.930701,30.45853,595.2380952
59.901062,30.456661,625
60.02422,30.4210736,485.7142857
59.993614,30.309531,609.7560976
59.919022,30.370639,750
59.857592,30.195373,540.5405405
59.976297,30.315383,888.8888889
59.937355,30.477331,578.9473684
59.941835,30.223521,727.2727273
60.010704,30.2448537,447.3684211
59.876639,30.312526,729.1666667
59.89213,30.483359,485.2941176
59.935205,30.433565,681.8181818
59.966236,30.3105589,806.4516129
59.999491,30.197242,729.1666667
60.036438,30.457191,425
59.828225,30.328984,666.6666667
60.030541,30.238559,625
60.001005,30.324851,650
60.032218,30.405241,588.2352941
59.872467,30.3310057,500
60.047619,30.3606362,450
59.938629,30.2379174,638.8888889
60.01444323,30.27622535,681.8181818
60.0218,30.2820867,450.928382
59.91580227,30.44742453,555.5555556
59.991086,30.1975285,500
59.966898,30.3144988,996.4412811
59.945244,30.240248,760.4562738
60.048822,30.367773,521.3270142
59.919022,30.370639,1000
59.928467,30.4769749,400
59.992821,30.171024,500
59.841459,30.486198,444.4444444
60.082857,30.352115,465.1162791
59.939361,30.225794,681.8181818
60.039324,30.397983,548.3870968
59.924531,30.4996082,500
59.915409,30.446931,657.1428571
60.04711,30.3820496,617.6470588
59.996299,30.193806,550
59.902116,30.4745385,600
60.032434,30.348306,402.4144869
60.028821,30.294128,547.6190476
60.035958,30.222569,696.969697
60.041112,30.409994,552.6315789
59.954024,30.216721,700
59.846244,30.110298,447.3684211
59.962059,30.2828994,1000
59.825862,30.3967229,500
59.99243,30.3184658,600
60.009489,30.346465,540.5405405
59.871742,30.4764469,454.5454545
59.847529,30.3119279,677.4193548
60.024756,30.222533,357.1428571
59.831349,30.324456,694.4444444
59.901214,30.2736085,666.6666667
59.851739,30.142089,724.137931
59.863468,30.17919,629.6296296
59.930437,30.4651263,628.5714286
59.933116,30.3484034,1153.846154
60.077466,30.338201,600
59.950172,30.483332,595.2380952
59.920645,30.371959,940
59.918703,30.430981,418.6046512
60.032609,30.411934,604.6511628
59.841337,30.2573957,588.2352941
59.991353,30.3162541,588.2352941
59.86092,30.3521311,486.4864865
60.001005,30.324851,650
59.842504,30.486998,475
60.053754,30.317099,514.2857143
60.0002378,30.28450503,540.5405405
59.860701,30.185031,416.6666667
59.914355,30.4963921,533.3333333
60.042722,30.2415155,696.969697
59.850033,30.281364,545.4545455
60.003694,30.4160249,457.1428571
59.857592,30.195373,493.1506849
59.891825,30.4152457,500
59.83845,30.138396,472.2222222
59.946547,30.3875547,1250
59.92952,30.258843,831.0249307
59.922826,30.446555,470.5882353
60.01861229,30.32535912,566.6666667
59.990252,30.2095187,425
59.84332,30.2279835,428.5714286
59.900324,30.459001,526.3157895
60.068984,30.3028263,588.2352941
60.004703,30.204603,466.6666667
59.841816,30.351046,444.4444444
59.838978,30.352802,550
60.013924,30.27901,638.8888889
60.068984,30.3028263,738.2550336
59.941647,30.4888121,512.8205128
60.021703,30.270171,450
60.026644,30.297677,603.4482759
60.040577,30.21965,558.8235294
59.985462,30.421914,609.7560976
60.035159,30.405018,645.1612903
60.036555,30.350633,405.4054054
60.029968,30.454847,461.5384615
60.030925,30.2989452,500
59.957584,30.405511,1000
59.865741,30.374817,1
60.005351,30.415454,516.1290323
59.816601,30.3250659,568.8622754
59.855111,30.194729,550
59.940192,30.223575,750
60.068984,30.3028263,589.7435897
59.850829,30.207747,375
59.932977,30.423319,725
59.942305,30.4785944,386.3636364
59.924558,30.4829764,450
59.963955,30.2734662,918.3673469
60.03554,30.347462,625
60.012747,30.403461,516.1290323
60.038209,30.346519,468.75
59.829215,30.330668,514.2857143
59.859736,30.179378,384.6153846
60.001005,30.324851,650
60.03554,30.347462,625
60.029072,30.247659,696.969697
60.081031,30.34094,528.5714286
60.082857,30.352115,487.1794872
59.911679,30.4967196,600
59.863232,30.500866,457.1428571
59.943516,30.225992,625
59.918811,30.4179858,595.2380952
59.856759,30.191533,500
60.038079,30.228956,588.2352941
59.852809,30.224573,522.7272727
59.951364,30.4684855,472.2222222
59.955581,30.4077826,1000
60.013568,30.388281,625
59.911679,30.4967196,620.6896552
60.033714,30.455138,390.625
60.0713,30.326397,454.5454545
59.960021,30.480556,612.9032258
59.926562,30.470675,533.3333333
59.926226,30.4859126,450
60.001419,30.246042,625
59.740099,30.08651,580.6451613
60.039589,30.257666,555.5555556
60.043485,30.357038,531.25
60.037378,30.255322,540.5405405
59.816601,30.3250659,571.4285714
59.911246,30.4579741,375
59.939978,30.202294,625
60.005747,30.478014,400
59.910265,30.45543,628.5714286
60.015592,30.319794,617.0212766
59.984557,30.392045,647.0588235
59.873623,30.310532,884.6153846
59.951792,30.215855,560
59.832858,30.362911,657.8947368
59.988445,30.2151677,601.0928962
59.851408,30.3589121,642.8571429
59.98629,30.1968871,702.7027027
59.92952,30.258843,1081.081081
59.900929,30.4747263,566.6666667
59.859926,30.208797,526.3157895
60.0327,30.3430967,600
59.838796,30.2292779,545.4545455
60.041647,30.398919,625
59.901666,30.455619,583.3333333
59.929263,30.354657,1071.428571
60.00424,30.403364,600
60.029211,30.459239,487.804878
59.827456,30.141667,348.8372093
60.019683,30.3671461,468.75
60.001005,30.324851,650
59.830946,30.5401104,473.6842105
59.828245,30.4014674,689.6551724
59.910265,30.45543,552.6315789
59.94026,30.4682946,500
60.036968,30.403935,500
59.986601,30.224258,652.173913
59.911367,30.476846,555.5555556
59.842785,30.1673678,515.1515152
59.89717,30.4682623,500
60.003218,30.215814,647.0588235
60.005546,30.266785,607.5949367
59.873576,30.376637,588.2352941
60.013371,30.254221,589.7435897
60.032457,30.246482,523.8095238
60.005365,30.4181542,600
60.046513,30.368186,425
59.831956,30.333448,625
59.865305,30.3965149,517.2413793
59.863798,30.3016417,645.1612903
60.00135,30.2383287,395.8333333
60.038079,30.228956,638.8888889
60.051388,30.314474,580.6451613
60.006845,30.263416,539.9061033
60.04086,30.339395,500
59.936989,30.4906112,515.1515152
59.902549,30.3221908,777.7777778
59.967429,30.3982154,484.8484848
60.049502,30.3806139,558.8235294
60.082857,30.352115,487.804878
59.879781,30.4650968,625
59.836892,30.1726217,516.1290323
60.019939,30.411572,609.7560976
60.042743,30.380972,500
60.009687,30.41268,588.2352941
59.836258,30.3190732,473.6842105
59.96144,30.2925177,640
60.02008247,30.26873937,882.3529412
59.84392033,30.21184312,573.7704918
59.833749,30.3989663,793.1034483
60.082857,30.352115,500
59.93136571,30.28818259,1176.470588
59.902479,30.320882,844.4444444
59.952299,30.4083222,1000
59.830672,30.534321,514.2857143
59.826351,30.1690706,451.6129032
59.981535,30.38822,617.6470588
59.936859,30.3639824,681.8181818
59.862274,30.17273,461.5384615
60.046044,30.364899,431.0344828
59.85213,30.211992,447.3684211
60.001005,30.324851,650
59.933157,30.3658916,1250
60.025457,30.226405,547.6190476
59.998531,30.335757,606.0606061
60.013474,30.326998,433.3333333
59.831956,30.333448,722.2222222
60.016935,30.281893,529.4117647
59.900192,30.4661296,457.1428571
59.826303,30.4051753,625
60.054074,30.326769,710.5263158
59.902116,30.4745385,444.4444444
59.840986,30.233763,511.1111111
60.001929,30.212281,857.1428571
59.859917,30.242763,542.8571429
59.843037,30.260487,555.5555556
59.871911,30.3092724,666.6666667
59.82923149,30.53779003,531.25
59.856921,30.215059,404.7619048
59.839574,30.312836,555.5555556
59.939658,30.439332,787.8787879
59.791313,30.151476,465.1162791
60.029968,30.454847,487.804878
59.856055,30.231759,562.5
59.989576,30.202492,937.5
60.006642,30.198818,555.5555556
60.053029,30.3710322,600
59.880216,30.314017,888.8888889
59.819047,30.327609,625
60.041081,30.332649,625
59.938338,30.473567,534.8837209
59.951018,30.265044,774.1935484
59.831117,30.5397269,558.8235294
60.029211,30.459239,500
59.929511,30.459141,550
59.953076,30.3283494,869.5652174
59.826302,30.332478,675
59.826519,30.205294,425
60.038767,30.221167,594.5945946
59.836409,30.352133,650
59.937991,30.440132,694.4444444
60.057155,30.266272,771.4285714
59.993634,30.388904,488.8888889
59.952591,30.305534,1153.846154
59.835456,30.3166017,473.6842105
59.910265,30.45543,594.5945946
59.914073,30.450106,594.5945946
59.871911,30.3092724,781.25
59.939938,30.391246,1530.612245
59.828463,30.2165115,633.3333333
60.006474,30.418182,531.25
59.850854,30.218565,536.5853659
60.001005,30.324851,650
60.013371,30.254221,600
60.042479,30.377105,465.1162791
59.991328,30.31717,625
60.036492,30.395297,645.1612903
60.074541,30.335184,526.3157895
59.829179,30.1831152,421.0526316
59.910767,30.491435,428.5714286
59.880216,30.314017,1000
59.830672,30.534321,457.1428571
59.918527,30.3520514,980.3921569
60.031211,30.142835,394.7368421
60.005747,30.478014,421.0526316
60.032092,30.145592,510.5105105
59.930291,30.3215761,744.6808511
60.039948,30.252285,595.2380952
60.003061,30.221087,657.8947368
60.004222,30.281687,657.8947368
60.00119,30.326199,575
59.94983937,30.24864126,789.4736842
59.85019,30.241576,511.1111111
60.031256,30.138675,566.572238
59.938971,30.3612435,740.7407407
59.910265,30.45543,558.1395349
