X,Y,Rent
59.853424,30.153641,514.2857143
59.86766,30.3996878,514.2857143
60.039948,30.252285,514.2857143
60.01068,30.394181,522.7272727
59.853432,30.350382,837.2093023
59.888379,30.313766,837.8378378
60.078356,30.342099,461.5384615
59.841541,30.214583,675
60.033885,30.4304564,500
59.852154,30.361521,500
60.010456,30.2395609,542.0054201
60.016334,30.426029,612.9032258
60.013641,30.265751,500
60.043485,30.357038,500
59.831721,30.2113372,516.1290323
60.04202,30.412176,555.5555556
60.036519,30.244209,642.8571429
59.816601,30.3250659,545.4545455
59.82154804,30.327506,593.75
59.848675,30.2751559,540.5405405
59.852321,30.244057,578.9473684
59.8322,30.2144569,419.3548387
59.948724,30.5014311,500
59.854629,30.212196,404.7619048
59.88441,30.478993,478.2608696
59.956208,30.3045554,904.7619048
59.863049,30.3568004,566.6666667
60.001005,30.324851,650
60.074541,30.335184,500
60.01226,30.431602,500
59.871989,30.3854296,545.4545455
60.024207,30.2851171,473.6842105
60.028286,30.401548,581.3953488
60.042761,30.32628,472.2222222
59.922354,30.45217,705.8823529
59.828685,30.3932537,571.4285714
59.840811,30.312384,666.6666667
60.031148,30.24344,500
60.028622,30.296465,513.5135135
59.860848,30.3263458,730.7692308
59.846178,30.326847,750
60.00447,30.23944,512.8205128
59.995433,30.3893833,571.4285714
59.919827,30.4457139,476.1904762
59.856881,30.40906,605.2631579
59.947622,30.3388054,1000
60.029885,30.452044,435.8974359
59.86635,30.364781,800
59.84485,30.264619,600
59.989045,30.2191931,487.804878
60.051388,30.314474,714.2857143
60.028128,30.335739,625
59.856921,30.215059,380.952381
59.903133,30.446483,657.1428571
60.035351,30.225615,705.8823529
59.921029,30.4898388,687.5
60.036758,30.226369,666.6666667
60.03376,30.3813076,384.6153846
59.835121,30.3801141,536.5853659
59.986877,30.2089326,500
59.84121,30.3953679,514.2857143
59.931045,30.3587074,970.8737864
59.837675,30.1382001,421.0526316
59.857592,30.195373,441.1764706
59.907966,30.4160037,440
59.937136,30.2826642,1250
59.93046,30.2448661,653.8461538
60.049267,30.370261,450
59.848038,30.199046,400
59.984557,30.392045,555.5555556
59.854497,30.3301927,909.0909091
59.993293,30.356948,952.3809524
60.023034,30.400058,529.8013245
60.020959,30.24235,673.0769231
59.856759,30.191533,512.8205128
59.931941,30.460749,515.4639175
59.957689,30.4834319,468.75
59.940523,30.2763176,1250
60.001005,30.324851,650
59.840449,30.4952294,410.2564103
60.079792,30.34881,571.4285714
59.861188,30.3023439,548.3870968
59.820553,30.327591,938.3378016
59.888379,30.313766,875
59.915333,30.461773,606.0606061
59.86176,30.189718,465.1162791
60.035059,30.217098,750
60.029022,30.250049,594.5945946
59.861843,30.3382238,705.8823529
59.939384,30.490073,553.8461538
59.835279,30.426271,513.5135135
60.015361,30.3798442,600
59.851046,30.3740528,500
59.841975,30.113128,500
59.867351,30.4042347,588.2352941
59.997316,30.359149,633.3333333
59.881187,30.47725,428.5714286
59.789329,30.150723,428.5714286
59.936873,30.438677,909.0909091
60.02509,30.4142145,575.7575758
59.946662,30.413695,789.4736842
59.873623,30.310532,842.1052632
59.857047,30.3880416,781.25
59.863798,30.4609425,612.9032258
60.042415,30.224716,757.5757576
59.936361,30.219709,900
60.035059,30.217098,500
59.840811,30.312384,1102.564103
59.939397,30.2511126,1076.923077
60.027777,30.232091,488.8888889
59.861464,30.331145,361.7021277
59.860265,30.173099,470.9418838
60.002724,30.251602,534.8837209
59.880216,30.314017,1063.829787
59.900146,30.307604,975
60.008168,30.264747,547.6190476
59.923587,30.4774461,457.1428571
60.034778,30.445577,545.4545455
59.832881,30.1549396,444.4444444
59.853125,30.139726,629.6296296
59.939996,30.205798,647.0588235
59.861354,30.171239,428.5714286
60.024858,30.2248378,487.1794872
59.957149,30.4307418,503.7783375
59.834564,30.4024258,988.700565
59.831956,30.333448,641.025641
59.859114,30.196092,595.7446809
60.026264,30.220815,394.7368421
59.860193,30.160864,431.8181818
60.001005,30.324851,650
59.829696,30.5372965,473.6842105
60.080241,30.334661,526.3157895
59.997721,30.352894,574.4680851
60.006759,30.3924702,416.6666667
59.919734,30.370306,1666.666667
59.8429492,30.34095084,645.1612903
59.833258,30.5260395,533.3333333
59.880216,30.314017,1063.829787
59.897484,30.4665675,533.3333333
59.92952,30.258843,942.8571429
59.856184,30.183834,375
59.816601,30.3250659,513.5135135
59.936481,30.4939572,395.3488372
60.016959,30.308421,603.4482759
59.86425,30.409304,673.8544474
60.039512,30.326208,625
59.85029708,30.41429664,526.3157895
59.826954,30.329109,560.2240896
59.842508,30.493519,555.5555556
60.034371,30.390132,372.0930233
59.842544,30.305861,714.2857143
59.888379,30.313766,833.3333333
59.943794,30.2176082,694.4444444
60.018753,30.2316072,415.7549234
59.983871,30.421856,548.3870968
59.915267,30.29856,709.6774194
59.946662,30.413695,897.4358974
60.013371,30.254221,487.1794872
59.83479,30.3403457,482.3151125
59.833882,30.1478344,666.6666667
59.861743,30.505012,441.1764706
60.047829,30.321375,875
59.947375,30.2163294,600
59.860717,30.247237,400
59.896039,30.310856,914.2857143
59.872138,30.3328404,909.0909091
59.868224,30.166826,428.5714286
60.036986,30.4295209,514.2857143
60.007796,30.2309141,473.6842105
59.829161,30.541462,465.7534247
59.978899,30.374394,568.1818182
60.039589,30.257666,394.7368421
59.953016,30.4255983,562.5
59.84773,30.153605,744.1860465
59.902274,30.3309587,1026.315789
59.900324,30.459001,609.7560976
59.92952,30.258843,1117.647059
59.963589,30.4157005,666.6666667
60.046086,30.351064,526.3157895
60.037603,30.4047295,500
60.001005,30.324851,650
59.853961,30.189852,515.1515152
59.939397,30.2511126,1185.56701
60.033383,30.39212,500
59.910265,30.45543,547.6190476
59.858804,30.199274,461.5384615
59.955394,30.4685196,500
59.8519,30.2480217,487.804878
59.848464,30.2376542,468.75
59.85995,30.16484,380.952381
59.837686,30.205945,548.3870968
59.840489,30.2082442,625
60.053754,30.317099,450
59.860701,30.185031,555.5555556
60.02912,30.2975517,500
59.963157,30.268229,1571.428571
59.89418,30.4479516,1028.571429
59.923649,30.371797,888.8888889
59.95434,30.4764398,473.6842105
59.933157,30.3658916,1590.909091
59.85083,30.3908227,620.6896552
60.046394,30.397672,400
60.005697,30.20816,514.2857143
59.853955,30.220178,425
59.868224,30.166826,555.5555556
60.035297,30.250426,729.4832827
60.018201,30.417477,459.4594595
59.943794,30.2176082,625
59.905668,30.323951,1116.071429
59.863232,30.500866,509.9150142
59.937896,30.482847,425.5319149
59.845388,30.361925,547.6190476
60.027813,30.330368,479.1666667
59.948379,30.263901,800
59.836388,30.2605965,760
60.029458,30.251764,657.1428571
60.079639,30.33608,486.4864865
59.917985,30.481359,527.7777778
59.831349,30.324456,769.2307692
59.864762,30.4625161,536.5853659
59.999996,30.2838613,542.6356589
59.861589,30.186475,500
60.033193,30.244919,605.2631579
60.006307,30.3942939,656.25
60.013348,30.4283277,577.4193548
59.924543,30.4878398,500
59.94937383,30.24369904,571.4285714
59.857592,30.195373,750
59.937991,30.440132,833.3333333
60.031273,30.2966402,404.7619048
59.835826,30.510434,500
60.001005,30.324851,650
59.901062,30.456661,652.173913
59.957764,30.4386715,638.8888889
60.028056,30.216541,450
59.99707374,30.302785,795.4545455
59.952859,30.21724,666.6666667
59.890658,30.489198,511.1111111
60.007656,30.218172,542.8571429
60.027813,30.330368,576.3688761
59.881493,30.2689684,645.1612903
59.950546,30.221347,757.5757576
59.987114,30.234148,555.5555556
59.828216,30.554389,607.1428571
59.940222,30.487761,454.5454545
59.843507,30.12583,411.7647059
59.84522,30.109804,515.1515152
60.042195,30.35031,593.75
59.842552,30.312635,476.1904762
60.027787,30.253515,640
60.02249,30.2561702,465.1162791
60.029571,30.322839,600
60.005971,30.255924,444.4444444
60.000079,30.316244,511.1111111
59.939996,30.205798,650
59.915141,30.4813008,529.4117647
60.041953,30.330107,659.3406593
60.050502,30.367395,428.5714286
59.861743,30.505012,566.6666667
59.841351,30.306669,714.2857143
59.839679,30.35677,629.9212598
60.033673,30.299711,440
59.853392,30.2587613,679.245283
59.838571,30.3455683,687.5
59.902438,30.483682,583.3333333
59.960349,30.227284,650
59.950805,30.2436249,800
59.844858,30.376057,1060.606061
59.789978,30.146653,444.4444444
59.928307,30.3146542,833.3333333
59.921913,30.369569,872.7272727
60.017837,30.2940081,727.2727273
60.019116,30.4049464,548.3870968
59.868224,30.166826,542.8571429
59.960354,30.228238,714.2857143
60.035297,30.250426,485.7142857
60.031148,30.24344,500
60.047241,30.348989,465.1162791
59.854066,30.188324,378.3783784
59.865853,30.400921,535.7142857
60.030771,30.295126,530.5039788
59.837538,30.4188251,500
60.001005,30.324851,650
60.00900474,30.40453467,560.9756098
60.057155,30.266272,555.5555556
59.829578,30.1600337,580.6451613
60.052241,30.375283,500
59.830972,30.1745586,500
59.993064,30.356059,1125
59.844175,30.4889343,609.7560976
59.852311,30.360604,472.8132388
59.829696,30.5372965,537.3134328
59.93171,30.343572,673.0769231
59.851625,30.148063,623.3766234
59.919734,30.370306,1000
59.996809,30.203015,547.6190476
59.843281,30.129926,447.3684211
59.838561,30.350435,1018.099548
60.017198,30.331508,684.2105263
59.92467,30.3138755,833.3333333
60.02124,30.277771,702.7027027
59.826149,30.327789,657.1428571
60.031211,30.142835,421.0526316
59.849107,30.3700364,444.4444444
59.844848,30.3350084,638.8888889
59.962059,30.2828994,1311.111111
59.94533,30.2932399,686.2745098
60.032951,30.354011,394.7368421
59.835698,30.3473486,548.3870968
59.998643,30.194164,714.2857143
59.935888,30.2408262,527.7777778
59.932479,30.3586113,914.2857143
59.892663,30.273369,625
59.827765,30.5469826,571.4285714
59.841975,30.113128,500
59.826302,30.332478,641.025641
59.860416,30.159976,636.3636364
60.005697,30.20816,588.2352941
59.86762,30.457478,625
59.92952,30.258843,921.0526316
60.037378,30.255322,525
60.077431,30.345189,473.6842105
59.826204,30.328493,589.7435897
59.841055,30.347816,558.8235294
59.975805,30.3168391,1055.555556
59.854731,30.3017236,562.5
60.02744,30.212715,377.7777778
60.08095,30.352798,500
59.824593,30.337419,1724.137931
60.02422,30.4210736,500
59.857992,30.172057,551.2820513
60.003079,30.399295,595.2380952
60.025574,30.2842671,473.6842105
60.001005,30.324851,650
59.916879,30.4937223,548.3870968
59.854575,30.1770879,494.011976
59.939577,30.496445,625
60.034386,30.246127,547.6190476
60.037211,30.243455,450
59.910265,30.45543,600
60.011109,30.386727,600
59.85951,30.322237,571.4285714
59.917632,30.3052423,714.2857143
59.96003,30.293518,757.5757576
59.845007,30.364495,500
60.076448,30.34845,421.0526316
60.054146,30.310499,543.4782609
59.84997,30.211511,450
59.861173,30.5014575,454.5454545
59.901111,30.469974,500
59.853125,30.139726,606.0606061
60.006845,30.263416,511.1111111
60.004685,30.2493154,555.5555556
59.840395,30.3287787,688.6227545
59.837703,30.11363,625
59.854115,30.23802,548.3870968
59.850458,30.304046,750
59.914277,30.476756,463.4146341
60.047241,30.348989,685.3582555
59.860416,30.159976,500
59.949232,30.3065042,1333.333333
60.028303,30.369417,470.5882353
59.945891,30.20838,615.3846154
60.014954,30.2382649,597.0149254
60.014432,30.428849,516.1290323
60.079639,30.33608,500
60.026642,30.421686,593.75
59.852224,30.1789595,406.25
59.840844,30.1693964,457.1428571
59.84678,30.321006,781.25
59.903561,30.4268622,648.1481481
59.885088,30.3690464,740.7407407
59.832552,30.431115,476.1904762
59.831561,30.5372285,500
59.943794,30.2176082,531.9148936
59.852352,30.2712318,666.6666667
59.85858,30.164223,375
60.003061,30.221087,340.9090909
59.848777,30.3246916,488.372093
59.856835,30.316317,888.8888889
60.001371,30.299422,760
59.948163,30.252285,846.1538462
60.040114,30.368312,545.4545455
59.850095,30.1806861,454.5454545
60.001005,30.324851,650
60.035034,30.373667,550
60.008524,30.2236496,400
59.832881,30.1549396,361.7021277
59.857935,30.167511,450
60.041045,30.350363,560.6060606
60.046927,30.3950584,500
60.009584,30.482281,421.0526316
60.045966,30.3774599,534.1246291
60.011532,30.388485,619.047619
59.987992,30.369704,605.2631579
60.011109,30.386727,651.1627907
59.939978,30.202294,625
59.981469,30.393824,625
59.980001,30.39251,628.5714286
59.837855,30.2030756,447.3684211
59.939658,30.439332,650
60.014882,30.311152,714.2857143
60.032218,30.405241,666.6666667
59.964611,30.313802,700
60.006392,30.449807,937.5
59.882571,30.4536952,531.25
59.943426,30.4925784,492.7536232
60.074455,30.33174,564.1025641
59.84494,30.3132134,625
59.946619,30.3885308,1060.606061
59.821675,30.327506,593.75
59.894505,30.4716386,500
59.911367,30.476846,750.7507508
60.007057,30.295468,733.3333333
59.965147,30.49598,423.0769231
59.849312,30.1917642,454.5454545
59.929673,30.3447463,777.7777778
59.98345,30.244239,1562.5
59.871989,30.3854296,500
59.832127,30.327331,754.7169811
60.029571,30.322839,511.627907
59.993011,30.322768,786.8421053
59.860701,30.185031,424.9291785
59.928814,30.3233763,1000
59.85265,30.2499714,512.8205128
59.980646,30.388578,625
60.078683,30.336296,558.8235294
59.921241,30.454972,638.8888889
59.84773,30.153605,666.6666667
60.017647,30.329594,513.5135135
60.006647,30.4174772,548.3870968
60.004891,30.261519,625
60.035526,30.238739,512.8205128
60.009137,30.212697,538.4615385
59.825136,30.2204632,575.7575758
60.001005,30.324851,650
59.900946,30.47638,571.4285714
59.943845,30.476128,700
59.87086,30.4472454,633.3333333
59.861015,30.191514,514.2857143
60.042415,30.224716,476.1904762
59.849944,30.1495,475
60.033985,30.454236,450
59.926342,30.3024637,717.9487179
60.001043,30.202095,555.5555556
60.035383,30.4308823,468.75
59.832983,30.1933343,479.0419162
59.846989,30.389073,594.5945946
59.909596,30.491418,578.9473684
60.040114,30.368312,485.7142857
60.014702,30.278211,540.5405405
60.002962,30.213182,513.5135135
60.035383,30.4308823,571.4285714
59.961809,30.4171658,483.8709677
59.847018,30.413882,475
59.830196,30.3732166,540.5405405
60.008127,30.2282181,447.5
59.892748,30.449223,588.2352941
60.07028,30.334948,500
60.032987,30.352852,511.1111111
60.033185,30.428598,446.4285714
59.938179,30.2732191,694.4444444
60.053754,30.317099,588.2352941
59.922666,30.369291,777.7777778
60.019185,30.271196,571.4285714
59.87474,30.3802517,548.3870968
59.999229,30.3730038,625
59.928307,30.3146542,742.8571429
60.078356,30.342099,500
60.078356,30.342099,439.0243902
59.838561,30.350435,813.9534884
59.942762,30.3575967,1067.41573
59.833976,30.2209337,469.6969697
60.039903,30.366102,400
59.942041,30.4704494,465.1162791
59.846044,30.3643726,677.4193548
60.051877,30.360766,384.6153846
60.023293,30.257045,514.2857143
59.959478,30.4304855,545.4545455
60.002324,30.205681,440
59.867967,30.4049941,500
59.919108,30.300983,756.7567568
59.915409,30.446931,540.5405405
59.849352,30.209903,432.4324324
59.864568,30.414443,625
59.958831,30.3073093,714.2857143
60.001005,30.324851,650
59.929646,30.459455,600
59.859926,30.208797,526.3157895
60.020818,30.267611,536.5853659
59.929286,30.2436091,942.0289855
59.834814,30.2201288,542.0054201
59.995433,30.3893833,588.2352941
59.949935,30.2423113,629.0322581
60.07696,30.340776,687.5
60.003696,30.196446,888.8888889
60.035023,30.387428,500
59.834125,30.5169564,491.2280702
59.85995,30.16484,271.7391304
59.948807,30.3432961,1428.571429
60.037097,30.365072,362.5
60.043457,30.373105,638.2978723
60.007492,30.270512,454.5454545
59.935567,30.3622372,810.3448276
59.9881,30.298522,384.6153846
59.935432,30.3684295,714.2857143
59.925178,30.383297,750
59.958104,30.343095,500
59.856443,30.204396,377.5510204
59.859133,30.3175011,471.6981132
60.046116,30.402052,533.3333333
60.003696,30.196446,613.0268199
59.993614,30.309531,564.516129
60.006183,30.42631,583.3333333
59.945812,30.3411681,1000
59.869181,30.15564,645.1612903
59.930857,30.4111459,551.7241379
60.045453,30.318851,500
59.937561,30.3240905,606.6945607
59.96193,30.3081623,750
59.923315,30.336403,705.1282051
59.831643,30.3166251,541.6666667
59.915034,30.470116,666.6666667
59.930092,30.458018,595.2380952
60.078683,30.336296,371.4285714
59.949718,30.2335044,507.6923077
59.832686,30.4283214,370.3703704
60.021685,30.400489,510.6382979
59.982905,30.225148,828.125
59.937696,30.2835714,500
60.02365,30.380861,478.2608696
60.026392,30.300866,614.0350877
59.83626,30.1564686,488.8888889
60.034915,30.236295,504.3478261
59.959905,30.2796437,1228.070175
60.025475,30.376963,666.6666667
59.8479,30.110711,435.5716878
60.078356,30.342099,394.3217666
60.051791,30.3738,454.5454545
59.840221,30.310218,666.6666667
59.931105,30.3386133,928.5714286
60.030541,30.238559,404.2553191
60.018682,30.3306,434.7826087
60.005783,30.258888,462.5
59.932126,30.345294,575
59.853744,30.387401,493.3333333
60.003696,30.196446,888.8888889
59.935018,30.3597528,1052.631579
59.853744,30.387401,406.25
59.840567,30.4892319,727.2727273
60.006412,30.285595,487.804878
59.932301,30.351723,790
59.931045,30.3587074,654.2056075
59.937561,30.3240905,729.6137339
59.992484,30.3089222,523.8095238
59.932159,30.3232146,611.1111111
59.959697,30.231274,800
59.864656,30.50976,425
59.993064,30.356059,595.2380952
59.935056,30.3136954,777.7777778
59.946749,30.2720054,564.4171779
59.855948,30.3658392,511.1111111
60.005592,30.130187,357.1428571
60.05706,30.346007,500
59.849944,30.1495,702.1276596
59.953316,30.2996429,914.6341463
60.01374,30.392045,531.25
59.842702,30.2562108,595.2380952
60.01972,30.233573,474.5762712
59.987767,30.201387,537.6344086
59.987452,30.4180176,641.025641
59.999917,30.338847,500
59.90214,30.4837912,633.3333333
59.848072,30.2719559,478.8461538
60.011509,30.2415497,516.194332
59.850735,30.190769,500
59.826977,30.2019825,500
59.941061,30.3789414,461.5384615
60.016293,30.4153015,1000
59.836857,30.511117,357.1428571
59.946315,30.2226451,622.2222222
59.940009,30.4699415,496.7602592
59.862687,30.3383327,400
60.045474,30.356101,450
59.90321384,30.44682632,564.1025641
59.931738,30.40596,990.0990099
59.853307,30.207025,418.1818182
59.831147,30.213462,492.8131417
59.835909,30.1324889,367.3469388
59.945558,30.279504,933.3333333
59.976264,30.41736,392.1568627
59.93005,30.3689276,740.7407407
59.968934,30.275004,2031.25
59.852923,30.148054,786.5168539
59.971068,30.270676,1500
59.842077,30.341767,448.9795918
59.99073,30.3175627,615.3846154
60.003696,30.196446,888.8888889
59.821675,30.327506,615.3846154
59.926363,30.36722,1188.811189
59.938837,30.3207547,555.5555556
59.935018,30.3597528,1000
59.861365,30.3857591,500
59.936094,30.3728459,516.1290323
60.046086,30.351064,500
60.031841,30.323782,473.6842105
59.941293,30.2700735,774.6478873
60.058363,30.345198,521.7391304
60.030545,30.426154,492.9577465
59.922237,30.347165,784.3137255
59.999217,30.2897297,576.9230769
59.92622,30.5016424,543.4782609
59.929338,30.247585,581.3953488
59.919319,30.4624782,424.2424242
60.075567,30.343577,528.3018868
59.911258,30.3254459,481.4814815
60.020291,30.3193,561.4035088
59.862253,30.327781,490.5660377
59.898817,30.4889873,488.8888889
59.888379,30.313766,815.2173913
59.951582,30.4885387,394.3661972
59.949718,30.2335044,738.4615385
59.931243,30.357261,888.8888889
59.873587,30.304523,568.1818182
59.933936,30.2986453,1306.306306
60.037207,30.325498,500
59.86972,30.4419915,444.4444444
60.026992,30.254781,593.220339
60.007448,30.3961626,645.1612903
59.863587,30.3393565,555.5555556
59.833379,30.3538444,583.3333333
59.839113,30.4032349,408.1632653
59.902594,30.46354,451.8072289
59.945959,30.2603475,568.1818182
59.95851,30.4894779,423.0769231
59.899479,30.4945546,416.6666667
59.961349,30.314898,540.8163265
60.003427,30.204072,571.4285714
59.973062,30.42333,555.5555556
60.058066,30.330322,566.0377358
60.041081,30.332649,677.9661017
59.998493,30.4340567,577.7777778
59.843362,30.2507903,500
59.955329,30.3265607,555.5555556
60.019599,30.29129,879.1208791
59.950224,30.3048598,877.1842105
59.948911,30.242197,714.2857143
59.89649,30.278831,769.2307692
60.003696,30.196446,888.8888889
59.954094,30.4960463,444.4444444
59.872459,30.3679042,613.6363636
60.037467,30.4177656,425.5319149
59.934491,30.2383605,605.2631579
59.833581,30.158606,489.3617021
59.846168,30.3913046,392.1568627
59.921597,30.345198,519.4805195
60.025385,30.2165414,421.0526316
59.836554,30.358098,666.6666667
59.979647,30.41184,416.6666667
59.991824,30.3165443,613.6363636
59.827293,30.2131142,477.6119403
59.847632,30.3632167,383.3333333
59.82509,30.333071,546.875
60.053644,30.3504494,419.3548387
60.014185,30.311386,542.6356589
60.039512,30.326208,555.5555556
59.929892,30.2524235,441.8103448
59.875717,30.330825,588.8888889
59.929324,30.4151218,562.5
59.843002,30.254444,483.3333333
59.836147,30.350902,724.137931
59.973734,30.4091429,478.2608696
60.006278,30.209157,517.2413793
59.984787,30.4219353,547.6190476
59.904177,30.3158264,714.2857143
59.97392,30.4184293,625
59.938283,30.2864797,476.1904762
59.939903,30.2681032,546.875
60.00648,30.256831,547.9452055
59.932301,30.351723,790
59.811699,30.2883149,444.4444444
59.948999,30.3788977,950
60.00119,30.326199,625
59.861985,30.3240406,663.1762653
59.830866,30.355241,521.7391304
59.91887,30.4936714,416.6666667
60.044446,30.335784,437.5
59.92615,30.3762936,660
60.027777,30.232091,475
59.930223,30.3531563,523.8095238
59.934361,30.239297,614.0350877
59.861037,30.383188,400
59.84466,30.3167841,545.4545455
59.92945,30.34228,888.8888889
60.002153,30.252591,618.556701
59.900953,30.311511,823.0452675
59.842053,30.491463,402.9850746
59.982698,30.343446,673.9130435
59.998042,30.388563,433.3333333
