X,Y,Rent
60.003696,30.196446,888.8888889
59.830841,30.370969,465.1162791
59.980371,30.396555,354.8387097
59.950571,30.2371898,615.1142355
60.005472,30.2715164,614.0350877
60.03336,30.4086968,480.5491991
60.035297,30.250426,539.5833333
59.863067,30.169815,396.8253968
59.942606,30.3195327,516.1290323
59.957583,30.4755084,442.3076923
59.945898,30.2095825,400
59.936525,30.247704,594.2275042
59.994902,30.214405,545.4545455
59.966512,30.309592,900
59.929263,30.354657,562.5
59.967488,30.4332608,409.0909091
59.914165,30.4570854,540
60.005281,30.2503006,490.1960784
59.92376,30.2907385,727.2727273
60.013954,30.233146,446.8085106
59.929685,30.4723828,583.3333333
59.904153,30.316533,746.2686567
59.84997,30.211511,454.5454545
60.01365,30.316901,725.8064516
59.934952,30.246078,538.4615385
59.947377,30.3789552,1161.290323
59.905348,30.314655,893.3333333
59.843615,30.2430025,488.8888889
60.042361,30.397381,440
59.916383,30.461692,500
60.032299,30.353193,439.5604396
60.042195,30.35031,500
59.941001,30.222093,492.7536232
59.995406,30.4345685,355.5555556
59.927605,30.3015077,625
60.0495,30.316497,625
60.029571,30.322839,430.7692308
59.923864,30.3356905,866.6666667
59.997401,30.194631,428.5714286
59.904175,30.325067,700
59.831521,30.1477818,595.2380952
59.861683,30.3417259,559.5238095
59.958687,30.3008949,789.4736842
59.981042,30.349249,500
59.904189,30.314808,916.6666667
59.880824,30.4378452,461.5384615
59.874755,30.2991766,625
59.863049,30.3568004,520.8333333
59.999984,30.212032,555.5555556
59.833379,30.3538444,575.2212389
59.861749,30.4724023,533.3333333
60.003696,30.196446,888.8888889
59.85408,30.22601,531.9148936
60.009883,30.415943,504.8076923
59.868512,30.4385824,434.7826087
59.933936,30.298645,1299.283154
59.876018,30.3874853,400
60.033885,30.4304564,362.9032258
59.940845,30.324159,883.7209302
59.941345,30.3626606,642.8571429
59.952259,30.4095286,543.4782609
59.963955,30.2734662,1041.666667
60.011959,30.267251,621.1180124
60.030541,30.238559,428.5714286
59.955869,30.2941261,737.704918
59.858577,30.2235728,442.3076923
59.888141,30.4198073,488.8888889
59.84687,30.3168155,697.6744186
60.045812,30.325435,456.1403509
59.838602,30.357388,671.641791
60.03346105,30.22770166,750
60.031381,30.2891377,703.125
59.897622,30.4197556,550
60.020657,30.394415,555.5555556
59.945558,30.279504,933.3333333
59.938662,30.223791,557.1428571
59.86351,30.3292164,466.6666667
59.841235,30.239493,470
59.952222,30.2315758,750
59.863086,30.4581276,500
59.987465,30.371761,428.5714286
60.013798,30.2468505,500
59.861415,30.3178342,510.6382979
59.962103,30.3041919,583.3333333
59.961471,30.453544,365.3846154
59.941045,30.3500097,1000
60.002926,30.355906,638.2978723
59.846894,30.310927,1029.411765
59.959422,30.2970398,651.5151515
60.041979,30.39854,543.4782609
59.848211,30.27332,547.6190476
59.994593,30.3070387,434.7826087
60.073464,30.332011,476.1904762
60.000065,30.253633,603.4482759
60.00922,30.4207626,409.0909091
59.838978,30.352802,506.6666667
59.92042,30.370063,833.3333333
59.938649,30.3239786,555.5555556
59.9179,30.3502529,1000
59.935888,30.2408262,538.4615385
59.852963,30.155878,733.9449541
60.051333,30.324276,517.8571429
60.003696,30.196446,888.8888889
59.862759,30.320171,642.8571429
59.918661,30.439512,433.3333333
59.840561,30.362849,533.3333333
60.008824,30.483063,347.2222222
59.940009,30.4699415,413.0434783
60.033153,30.236448,446.4285714
60.06218,30.317952,450
60.029211,30.459239,408.1632653
59.934041,30.342894,1096.491228
59.954932,30.4215498,433.3333333
59.86595,30.4605312,533.3333333
59.974239,30.313973,785.7142857
59.98649,30.4217627,502.1834061
59.970839,30.309347,866.6666667
59.930521,30.3673174,655.7377049
59.826872,30.389081,422.5352113
59.930764,30.3574133,928.5714286
59.856835,30.316317,755.8139535
60.023111,30.376531,373.3333333
59.984649,30.407553,518.5185185
59.841549,30.3664198,444.4444444
59.882966,30.481062,434.7826087
59.908821,30.3476368,454.5454545
59.960021,30.480556,566.0377358
59.931918,30.407946,923.0769231
60.071472,30.23616,276.9230769
59.942305,30.4785944,444.4444444
59.938837,30.3207547,562.5
59.980592,30.38688,625
60.038856,30.322192,420.5607477
59.859584,30.3385081,520
59.987609,30.208537,632.9113924
59.940661,30.391015,872.0930233
59.842693,30.252106,534.2465753
60.013186,30.332208,460
59.874665,30.3700422,440
59.922354,30.4521703,472.7272727
59.848227,30.3919365,460
59.84466,30.3167841,627.4509804
59.992884,30.322111,666.6666667
59.885462,30.320656,602.4096386
59.827513,30.1682646,547.6190476
59.872459,30.3679042,681.8181818
59.951582,30.4885387,600
59.94377,30.3448342,833.3333333
59.854265,30.3136358,500
59.939867,30.3516696,1846.153846
59.927288,30.412706,625
59.86766,30.3996878,480
59.986314,30.3227444,370
60.003696,30.196446,888.8888889
59.931134,30.2874311,1416.666667
59.965136,30.3064244,529.4117647
60.037603,30.4047295,563.6363636
59.902479,30.320882,1086.956522
60.032596,30.33184,438.5964912
60.014882,30.311152,670.7317073
59.840221,30.310218,566.6666667
59.825402,30.20127,413.0434783
60.007314,30.2274677,448.7179487
59.852682,30.307388,627.9069767
59.946053,30.3867812,538.4615385
59.851369,30.2652719,818.1818182
60.036987,30.397578,415.0943396
59.946979,30.2643644,385.7142857
59.936355,30.2543809,1102.941176
59.937526,30.376092,847.826087
59.891891,30.468379,444.4444444
59.915591,30.3003764,493.3333333
59.954024,30.216721,671.641791
59.832367,30.178958,451.6129032
59.926278,30.366839,823.5294118
59.946457,30.4981534,473.6842105
59.915141,30.4813008,440
59.943794,30.2176082,600
59.875698,30.3298012,769.2307692
59.971055,30.4058805,608.6956522
60.015966,30.364925,500
59.848072,30.2719559,583.3333333
60.004924,30.210307,500
59.846948,30.3568305,500
60.017321,30.4119163,412.1863799
59.839954,30.265913,415.3846154
59.999389,30.4332857,399.113082
59.92042,30.370063,1203.703704
60.013766,30.234302,387.9310345
59.847369,30.2719513,480
59.958093,30.4916954,370.3703704
59.93028,30.3652637,549.4505495
59.935229,30.3422606,833.3333333
59.928451,30.3780638,393.7007874
59.9371,30.2883913,1315.789474
59.945316,30.4833189,461.5384615
59.874665,30.3700422,383.3333333
60.052178,30.349618,471.6981132
59.985835,30.1960268,500
60.053984,30.322444,416.6666667
59.843615,30.2430025,595.2380952
59.931762,30.2945054,700
60.039324,30.397983,460
59.945683,30.3498774,808.8235294
60.003696,30.196446,888.8888889
60.005002,30.229171,487.1794872
59.899522,30.2758692,535.7142857
59.934956,30.2380586,675.6756757
59.954085,30.332199,598.2905983
60.019976,30.2415098,789.4736842
59.869793,30.4005127,523.8095238
59.929327,30.3169166,617.2839506
59.945739,30.2294228,700
60.021973,30.2869453,464.2857143
59.836966,30.3996767,400
60.033756,30.3977393,295.0819672
60.004506,30.4162011,444.4444444
59.8267,30.327178,509.0909091
59.91959209,30.35795608,656.5656566
59.942778,30.2330389,568.1818182
59.944755,30.3662207,531.2084993
59.877533,30.389334,581.3953488
59.977683,30.4092189,640.3508772
59.95435,30.214741,764.7058824
60.019743,30.277304,474.137931
59.952678,30.416174,666.6666667
59.87924,30.32142,757.5757576
59.948392,30.219596,770.8333333
59.907753,30.319003,633.3333333
59.934371,30.3805671,500
59.928739,30.4070534,589.0410959
59.864656,30.50976,400
59.958102,30.2727469,1354.166667
59.828245,30.4014674,470.9576138
59.936305,30.3579458,500
59.842429,30.2321967,476.1904762
59.934041,30.342894,1142.857143
59.922878,30.371222,1276.595745
60.061327,30.291398,704.8092869
60.01454,30.322282,482.1428571
59.92844,30.3244985,1000
59.884969,30.4760998,444.4444444
59.859736,30.179378,416.6666667
59.949003,30.4753453,471.6981132
59.87304,30.312652,555.5555556
59.845007,30.364495,512.195122
60.007151,30.213891,352.1126761
60.015391,30.2491683,454.5454545
59.942474,30.239635,543.4782609
59.885088,30.3690464,851.0638298
60.035985,30.248288,565.2173913
59.919582,30.3033972,880
59.921913,30.369569,1170.212766
59.935025,30.3765192,692.3076923
59.955702,30.4821726,480.7692308
60.003696,30.196446,888.8888889
59.923608,30.297273,1071.428571
59.938215,30.217303,537.037037
59.834068,30.1406896,363.6363636
59.939125,30.2693128,717.1314741
59.949718,30.2335044,579.7101449
59.940073,30.2695956,918.3673469
59.917748,30.3578163,377.3584906
59.845299,30.372343,436.8932039
59.91389,30.3295481,545.4545455
59.844467,30.4108521,633.8028169
60.013371,30.254221,636.3636364
59.845873,30.2510638,573.3944954
59.920848,30.357038,483.1460674
60.005221,30.200086,580.6451613
59.873576,30.376637,600
59.962103,30.3004355,685.483871
59.944765,30.21275,535.7142857
59.961349,30.314898,561.2244898
59.885708,30.4872548,391.3043478
59.852321,30.244057,474.3589744
59.842966,30.1499563,480
59.876802,30.321069,608.6956522
59.927577,30.3139879,560
59.972678,30.3073087,750
60.056189,30.354343,434.7826087
59.86256,30.496351,377.0491803
59.959633,30.321015,903.8461538
59.919477,30.465222,476.1904762
59.932115,30.3231153,453.3333333
60.037225,30.343617,437.5
60.020287,30.330169,565.2173913
60.01365,30.316901,806.4516129
59.930521,30.3673174,714.2857143
59.952394,30.4856414,392.8571429
60.029053,30.4258597,555.5555556
59.941001,30.222093,430.7692308
60.01374,30.392045,661.5384615
59.937339,30.377181,625
59.935096,30.37319,517.8571429
59.890658,30.489198,333.3333333
59.958595,30.280289,1619.047619
60.03562574,30.40489397,520.8333333
60.024612,30.312077,488.8888889
60.03322,30.23342,540
59.973007,30.4315158,519.1873589
60.04246,30.355026,416.6666667
59.936711,30.3510626,620.6896552
60.005212,30.151189,1034.482759
59.845469,30.311152,853.6585366
59.929054,30.3562975,700
60.003696,30.196446,888.8888889
59.935728,30.343235,700
60.012397,30.255532,615.3846154
59.84174585,30.34021918,532.2580645
59.951175,30.4196411,500
59.900953,30.311511,781.25
59.832121,30.351647,916.6666667
59.831481,30.1522736,340.9090909
60.053629,30.327124,518.5185185
60.081206,30.34315,426.2295082
59.846011,30.223638,425.5319149
59.853082,30.3852126,539.3258427
59.845088,30.2743079,511.1111111
59.98295,30.2648282,1692.307692
59.846621,30.2662862,571.4285714
59.924166,30.382839,1036.585366
60.007902,30.4124847,363.6363636
59.861184,30.3914536,555.5555556
60.017198,30.331508,631.5789474
59.858658,30.3031281,400
59.930052,30.338916,950
59.832983,30.1933343,636.3636364
59.839847,30.1583424,500
60.003941,30.2386318,438.5964912
59.87816,30.4372478,461.5384615
60.010367,30.2737042,432.6923077
60.034862,30.4253264,489.3964111
59.948431,30.304211,616.4383562
60.050084,30.351298,450.9803922
59.831349,30.324456,700
59.838601,30.4229408,522.7272727
59.905348,30.314655,916.6666667
59.922313,30.3104628,714.2857143
60.008614,30.2904486,533.3333333
59.966035,30.4027945,577.7777778
60.006431,30.339359,488.8888889
60.003862,30.221338,290.3225806
59.85393,30.189547,401.2841091
59.83616,30.1478466,425.5319149
59.960116,30.226351,566.6666667
59.938178,30.3269067,840
59.932301,30.351723,1000
60.035432,30.446277,319.1489362
59.89418,30.4479516,789.4736842
59.833764,30.249797,394.7368421
59.979722,30.2868549,1538.461538
60.046099,30.352888,419.3548387
59.927191,30.303561,746.2686567
59.838365,30.1394043,413.0434783
59.846011,30.223638,684.2105263
60.016351,30.2772228,500
60.003696,30.196446,888.8888889
60.003696,30.196446,888.8888889
59.962025,30.314422,518.134715
59.940661,30.391015,705.8823529
59.83156769,30.54562631,545.4545455
59.860158,30.347912,673.0769231
59.912852,30.3170464,625
59.862935,30.4564769,502.1834061
59.961595,30.2887082,540.5405405
59.859926,30.208797,441.4587332
59.94349,30.2383456,577.7777778
59.959697,30.223621,681.8181818
59.938576,30.3687474,454.5454545
60.040902,30.344085,433.3333333
60.007286,30.250983,428.5714286
59.907434,30.2937929,500
59.953741,30.230708,500
60.011675,30.273102,471.0144928
59.842966,30.1499563,441.1764706
59.90823,30.4684931,488.8888889
59.945093,30.3524542,1133.004926
59.940917,30.2802217,1100
60.014277,30.4062829,444.4444444
60.030264,30.4252465,454.5454545
59.8267,30.327178,491.2280702
59.955811,30.35312,400
60.001191,30.2903132,357.1428571
59.97383,30.3033404,1304.347826
59.951246,30.2407782,520.8333333
59.999697,30.216572,1086.956522
60.03776,30.355205,553.1914894
59.937437,30.371136,854.5454545
59.834048,30.3945722,532.4074074
59.983871,30.421856,666.6666667
59.909332,30.247138,437.5
59.902479,30.320882,769.2307692
59.866423,30.310838,729.1666667
59.866423,30.310838,729.1666667
59.841036,30.1625381,355.5555556
60.021384,30.375938,416.6666667
59.84838,30.3193,666.6666667
59.899954,30.4774573,446.8085106
60.002067,30.353876,434.2105263
59.831707,30.51887,292.6829268
59.939867,30.3516696,1666.666667
59.875009,30.3943358,500
60.078356,30.342099,375
60.037713,30.3810017,444.4444444
59.875009,30.321114,547.4452555
60.074455,30.33174,400
59.957584,30.405511,1132.075472
60.003696,30.196446,888.8888889
59.836095,30.2534152,450
59.934081,30.3447624,888.8888889
59.872467,30.3310057,450
59.880375,30.472817,307.6923077
59.939561,30.2432575,586.9565217
60.035432,30.446277,315.7894737
59.830117,30.5164349,418.1818182
60.036106,30.353274,461.5384615
60.009953,30.404451,500
59.859908,30.393393,707.6923077
59.91887,30.4936714,433.8394794
59.838923,30.227977,528.3018868
59.953741,30.230708,538.4615385
59.944528,30.206972,520.5479452
59.944528,30.206972,520.5479452
59.965723,30.4043347,423.5294118
60.07028,30.334948,466.6666667
60.001041,30.327986,714.2857143
59.907397,30.319955,438.5964912
59.925427,30.33047,647.0588235
59.852971,30.213909,410.9589041
60.04086,30.339395,480.7692308
59.925231,30.3466224,500
59.866118,30.403004,479.1666667
59.846358,30.3813828,460
60.025593,30.2867321,436.8421053
59.926667,30.408936,571.4285714
59.955785,30.3261753,813.9534884
59.984593,30.260801,1000
59.94737,30.3571386,638.2978723
59.959928,30.225273,590.9090909
59.896878,30.307559,784.3137255
60.016351,30.2772228,488.8888889
60.030911,30.135956,520.8333333
59.859629,30.2279601,416.6666667
59.874801,30.312815,633.3333333
59.915034,30.470116,714.2857143
59.842205,30.2419253,458.3333333
59.950667,30.4982088,444.4444444
59.958831,30.3073093,564.516129
59.923472,30.3415065,655.9031282
59.99856107,30.38535041,410.7142857
59.949935,30.2423113,576.9230769
59.963955,30.2734662,1079.365079
59.849651,30.3259235,572.0338983
59.862349,30.246585,500
60.018912,30.397426,535.3319058
59.959278,30.309535,1142.473118
60.03256,30.343186,505.7471264
59.90879,30.293619,660
60.003696,30.196446,888.8888889
59.855043,30.349325,555.5555556
59.937339,30.377181,925
59.997032,30.353499,540
59.945244,30.240248,692.3076923
59.903268,30.319506,614.0350877
59.81238,30.3011134,440
59.931222,30.3562564,846.1538462
59.853432,30.350382,714.2857143
59.835333,30.2624448,479.1666667
59.942663,30.3615534,1071.428571
59.839756,30.3880591,555.5555556
59.967003,30.274553,1333.333333
60.013095,30.282588,479.1666667
59.856399,30.352337,418.1818182
59.921437,30.351333,760
60.01829,30.232596,955.8823529
59.92827,30.413199,454.5454545
59.913282,30.4645234,368.4210526
59.957534,30.2260643,615.3846154
59.854265,30.3136358,673.0769231
60.013629,30.4138384,425.5319149
59.947474,30.226,616.6666667
60.051868,30.317323,597.0149254
59.936855,30.314611,700
59.846462,30.3979927,555.5555556
59.881187,30.47725,328.5714286
59.985975,30.20048,642.8571429
60.01342,30.369165,464.2857143
59.959905,30.3024145,781.25
59.987609,30.208537,489.2367906
59.994404,30.4352253,369.5652174
59.939996,30.205798,428.5714286
59.91082,30.4596383,440
59.969957,30.287637,1033.591731
59.85715341,30.31617753,447.0588235
59.98271,30.4101258,614.0350877
59.927506,30.3096716,535.7142857
59.931782,30.3138213,810.8108108
59.859164,30.4716109,410.7142857
59.97383,30.3033404,1989.247312
59.887653,30.4868847,425.5319149
59.902549,30.3221908,666.6666667
59.97383,30.3033404,1384.615385
59.934926,30.374749,1239.669421
59.863251,30.321689,687.5
59.951018,30.265044,1182.795699
59.83758,30.128507,454.5454545
59.939938,30.391246,1490.384615
60.043633,30.355663,392.8571429
59.931738,30.40596,1000
60.003696,30.196446,888.8888889
59.97383,30.3033404,1142.857143
59.865818,30.179046,431.0344828
60.048746,30.333295,410.7142857
59.980288,30.382153,400
59.97383,30.3033404,2043.010753
59.944968,30.398499,1776.315789
59.843498,30.3157056,576.9230769
59.925994,30.453643,550
59.939867,30.3516696,1846.153846
60.03936,30.357415,411.7647059
59.939867,30.3516696,1428.571429
60.012489,30.310819,1041.666667
59.939984,30.3841133,535.7142857
59.936873,30.201944,500
60.04775,30.377654,357.1428571
59.925321,30.3465441,888.8888889
59.922201,30.371456,888.8888889
59.929871,30.3026906,1090.909091
59.985972,30.232609,470
59.919734,30.370306,776.3157895
59.840494,30.1599826,384.6153846
59.939963,30.2738368,644.4444444
59.855594,30.382731,568.1818182
59.938662,30.223791,476.1904762
59.925759,30.353184,445.2054795
60.023506,30.287508,333.3333333
59.900953,30.311511,823.0452675
60.018295,30.309661,545.4545455
60.042033,30.333415,467.2897196
60.013897,30.375669,555.5555556
59.987528,30.1983924,727.2727273
59.85408,30.22601,606.0606061
59.996344,30.357667,500
59.92945,30.34228,924.2144177
59.9475,30.262095,571.4285714
59.963237,30.329549,1456.953642
59.974842,30.316416,876.2886598
60.00429,30.3959042,396.5517241
59.937024,30.218203,535.7142857
59.878462,30.4783183,434.7826087
59.999491,30.197242,653.4653465
59.930485,30.4244748,577.7777778
59.972276,30.260137,1200
59.933396,30.3737029,410.9589041
59.949562,30.3659534,1083.333333
59.8473,30.112031,288.8888889
60.006853,30.4057048,545.4545455
59.98692,30.279573,1183.431953
59.840008,30.359201,468.75
59.849033,30.4051132,441.1764706
60.003696,30.196446,888.8888889
59.958947,30.2164463,588.2352941
60.002593,30.3887544,416.6666667
59.932301,30.351723,583.3333333
59.946686,30.3803205,725.8064516
59.830243,30.1567418,400
59.923964,30.3427507,511.8110236
60.01888,30.411808,452.3809524
59.933718,30.4122152,754.7169811
59.88725,30.3619024,653.0612245
59.945335,30.3397143,666.6666667
59.938429,30.3499314,784.3137255
59.970888,30.2811378,3437.5
60.048409,30.397875,384.6153846
59.843362,30.2507903,359.375
59.931045,30.3587074,615.3846154
59.927493,30.3470708,674.5362563
59.958317,30.2201069,466.6666667
59.937616,30.3423293,746.2686567
59.937254,30.3204354,1156.069364
59.941273,30.3579877,879.6296296
59.930613,30.4069716,431.0344828
59.937616,30.3423293,820.8955224
59.929264,30.3490156,520
60.001167,30.24385,454.5454545
59.917994,30.459946,625
60.019612,30.274824,975.6097561
59.959498,30.2911842,982.1428571
59.836604,30.356652,471.6981132
59.831349,30.324456,875
59.945731,30.358703,729.1666667
59.932255,30.254444,1000
60.011896,30.354792,425.9259259
59.967506,30.285349,1602.564103
59.937254,30.3204354,1149.425287
60.049961,30.343894,555.5555556
59.935931,30.314718,1200
59.942802,30.360315,940.5940594
60.017175,30.396941,522.3880597
59.928726,30.427358,633.3333333
59.847255,30.180108,405.7971014
59.941083,30.3844496,1642.857143
59.829691,30.3966385,564.516129
59.830836,30.3630228,578.9473684
59.959023,30.310656,615.3846154
59.927315,30.3416174,733.3333333
60.017468,30.323028,555.5555556
59.885088,30.3690464,754.7169811
59.967488,30.4332608,416.6666667
59.90348,30.318069,500
59.864068,30.3063581,448.2758621
60.003696,30.196446,888.8888889
60.002459,30.236183,500
59.95188,30.390222,1280
59.911268,30.2970692,612.244898
59.874805,30.3907153,533.3333333
59.872062,30.3305907,431.372549
59.930764,30.3574133,1214.285714
59.869763,30.4078455,472.7272727
59.970888,30.2811378,3312.5
59.840799,30.3808597,453.5147392
59.95793,30.2878613,984.8484848
59.942853,30.3539312,575.2212389
59.933669,30.3505621,769.2307692
59.946805,30.3568029,848.2871126
60.009699,30.240982,462.962963
59.933396,30.3737029,533.3333333
60.010491,30.4133255,400
59.87362,30.399795,650.5576208
59.94401,30.2904187,625
59.838602,30.357388,647.0588235
60.021919,30.39589,416.6666667
59.851322,30.3685968,392.1568627
59.932218,30.3074916,1304.347826
60.01985,30.2757203,414.6341463
59.862176,30.192979,353.8461538
59.849622,30.269497,595.2380952
59.946216,30.468312,555.5555556
59.891297,30.464804,418.1818182
59.924221,30.35057,727.2727273
59.852735,30.331568,763.6363636
60.016917,30.3984209,595.7446809
59.854723,30.4717432,478.2608696
60.036461,30.447148,341.1764706
60.005914,30.294881,485.0746269
59.836202,30.114066,450.2814259
59.955484,30.3283799,565.7142857
59.939996,30.205798,622.2222222
60.077629,30.336386,322.2222222
59.965578,30.4134567,425
59.923658,30.295719,1000
60.029884,30.409169,430.7692308
59.843349,30.258673,454.5454545
59.931918,30.407946,1298.701299
60.051073,30.355277,408.4507042
59.871007,30.316496,500
59.918792,30.4727849,500
60.022468,30.379208,363.6363636
59.932441,30.3641086,500
60.046086,30.351064,458.3333333
59.934781,30.336384,734.0425532
59.940681,30.321357,1071.428571
60.003696,30.196446,888.8888889
59.846453,30.2317623,500
59.983379,30.216179,590.9090909
60.01086,30.2731604,645.1612903
59.913815,30.3435953,777.7777778
60.010771,30.266488,625
59.938112,30.218482,810.8108108
59.930229,30.4127555,666.6666667
60.037054,30.348998,413.7931034
59.826977,30.2019825,520
60.009883,30.415943,585.3658537
59.838365,30.1394043,389.0160183
60.050143,30.342746,644.4444444
60.054087,30.331229,509.0909091
59.929356,30.3521248,673.0769231
59.922116,30.350848,750
59.914131,30.3143236,533.3333333
59.848666,30.4812762,530.6122449
59.974356,30.3867035,581.3953488
59.902274,30.3309587,1026.315789
59.914795,30.4631131,500
59.993139,30.3154456,560.9756098
59.847462,30.2671704,577.7777778
